0,0
429825029354553350,1649415327.2081504
429825029354553350,1646226224.4283848
429825029354553350,1646226224.4283848
429825029354553350,1646226224.4283848
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
429825029354553350,1645631668.7754276
615207948599165046,1645695176.3336287
615207948599165046,1645695176.3336287
615207948599165046,1645695176.3336287
615207948599165046,1645695176.3336287
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
615207948599165046,1645627891.7794347
727703773417570385,1646900872.1799662
727703773417570385,1646900872.1799662
727703773417570385,1646900872.1799662
727703773417570385,1646900872.1799662
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
764476593275928597,1645497519.186186
727703773417570385,1645454358.6375055
727703773417570385,1645454358.6375055
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
727703773417570385,1645454358.6375055
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
533629941783330816,1646882012.0581539
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
533629941783330816,1646882012.0581539
533629941783330816,1646213329.636881
764476593275928597,1645497519.186186
764476593275928597,1645497519.186186
533629941783330816,1646213329.636881
533629941783330816,1645516129.2990365
764476593275928597,1645497519.186186
533629941783330816,1646882012.0581539
533629941783330816,1645516129.2990365
533629941783330816,1646882012.0581539
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1646213329.636881
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
533629941783330816,1645516129.2990365
577371169515241493,1645121585.8705928
533629941783330816,1645516129.2990365
577371169515241493,1648316740.1788063
533629941783330816,1645516129.2990365
577371169515241493,1645121585.8705928
577371169515241493,1645121585.8705928
577371169515241493,1645121585.8705928
577371169515241493,1648316740.1788063
577371169515241493,1645121585.8705928
577371169515241493,1645121585.8705928
577371169515241493,1645121585.8705928
577371169515241493,1645121585.8705928
